X,Region,Country,Code,Sex,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
1,South Asia,Afghanistan,AFG,Female,2.19, , , ,3.33, ,10.11, , ,14.03, , ,16.77
2,South Asia,Afghanistan,AFG,Male,2.65, , , ,1.36, ,7.2, , ,10.37, , ,10.45
27,Europe & Central Asia,Albania,ALB,Female,13.72,15.64,15.84,13.75,11.49,13.44,15.52,17.12,14.47,12.5,11.88,11.32, 
28,Europe & Central Asia,Albania,ALB,Male,12.52,12.14,12.73,13.27,14.81,17.76,19.91,17.25,16.14,14.44,12.63,11.58, 
53,Middle East & North Africa,Algeria,DZA,Female, ,18.1,19.1, ,16.99,16.3,15.58,16.57,18.25,26.23, , , 
54,Middle East & North Africa,Algeria,DZA,Male, ,8.57,8.11, ,9.56,8.3,8.96,9.92,8.18,10.77, , , 
79,East Asia & Pacific,American Samoa,ASM,Female, , , , , , , , , , , , , 
80,East Asia & Pacific,American Samoa,ASM,Male, , , , , , , , , , , , , 
105,Europe & Central Asia,Andorra,AND,Female, , , , , , , , , , , , , 
106,Europe & Central Asia,Andorra,AND,Male, , , , , , , , , , , , , 
131,Sub-Saharan Africa,Angola,AGO,Female, ,2.82,10.87,7.71, , ,9.1, , , , , , 
132,Sub-Saharan Africa,Angola,AGO,Male, ,4.67,7.91,7, , ,9.96, , , , , , 
157,Latin America & Caribbean,Antigua and Barbuda,ATG,Female, , , , , , , , , , , , , 
158,Latin America & Caribbean,Antigua and Barbuda,ATG,Male, , , , , , , , , , , , , 
183,Latin America & Caribbean,Argentina,ARG,Female,9.68,9.83,9.17,8.49,8.79,8.46,8.36, , ,9.45,10.51,10.69,12.35999966
184,Latin America & Caribbean,Argentina,ARG,Male,6.47,7.76,6.65,6.24,6.06,6.1,6.47, , ,7.51,8.2,9.18,10.75
209,Europe & Central Asia,Armenia,ARM,Female,25.86,19.67,21.23,19.61,18.15,18.07,19.38,19.23,17.49,17.48,20.43,19.31, 
210,Europe & Central Asia,Armenia,ARM,Male,20.47,17.34,17.04,17.33,16.49,14.37,15.68,17.36,17.73,17.91,17.85,17.5, 
235,Latin America & Caribbean,Aruba,ABW,Female, , ,10.43,7.8, , , , , , , , , 
236,Latin America & Caribbean,Aruba,ABW,Male, , ,10.77,8.6, , , , , , , , , 
261,East Asia & Pacific,Australia,AUS,Female,4.57,5.4,5.38,5.3,5.33,5.61,6.17,6.07,5.78,5.67,5.32,5.1,6.35
262,East Asia & Pacific,Australia,AUS,Male,3.96,5.69,5.07,4.89,5.14,5.71,6,6.04,5.65,5.52,5.28,5.21,6.55
287,Europe & Central Asia,Austria,AUT,Female,4.41,5.09,4.63,4.58,4.79,5.29,5.38,5.31,5.54,5.03,4.65,4.35,5.23
288,Europe & Central Asia,Austria,AUT,Male,3.89,5.49,4.98,4.55,4.93,5.37,5.83,6.09,6.43,5.91,5.02,4.61,5.48
313,Europe & Central Asia,Azerbaijan,AZE,Female,5.54,6.58,6.91,6.45,6.09,5.95,5.84,5.87,6,5.9,5.8,5.71, 
314,Europe & Central Asia,Azerbaijan,AZE,Male,6.15,4.94,4.39,4.43,4.32,4.04,4.02,4.09,4.2,4.1,4.1,4.03, 
339,Latin America & Caribbean,"Bahamas, The",BHS,Female,9.25,14.04, ,15.31,13.97,16.26,14.6,12.9,14.5,10.9,10, , 
340,Latin America & Caribbean,"Bahamas, The",BHS,Male,7.18,14.45, ,13.71,14.07,16.11,13,11,11.1,8,10.1, , 
365,Middle East & North Africa,Bahrain,BHR,Female, , ,3.68, ,3.88, , , , , , , , 
366,Middle East & North Africa,Bahrain,BHR,Male, , ,0.44, ,0.47, , , , , , , , 
391,South Asia,Bangladesh,BGD,Female, ,7.4,4.36, , ,7.41, , ,7.29,6.68, , , 
392,South Asia,Bangladesh,BGD,Male, ,4.2,2.95, , ,3.15, , ,3.09,3.32, , , 
417,Latin America & Caribbean,Barbados,BRB,Female,9.449999809,9.89,10.47,12.63000011,12.27000046,11.43,12.78,8.97,8.65,8.78,8.54,7.27, 
418,Latin America & Caribbean,Barbados,BRB,Male,6.880000114,10.15,10.9,9.800000191,10.94999981,11.66,11.81,10.63,7.85,8.47,8.12,9.53, 
443,Europe & Central Asia,Belarus,BLR,Female,0.9,4.6, ,0.6,0.5,0.4,0.4,0.7,4.19,4.04,3.56,3.2, 
444,Europe & Central Asia,Belarus,BLR,Male,0.7,7.5, ,0.6,0.6,0.6,0.7,1.2,7.48,7.23,5.93,5.11, 
469,Europe & Central Asia,Belgium,BEL,Female,7.6,8.11,8.52,7.18,7.41,8.17,7.94,7.77,7.56,7.05,5.56,4.94,5.36
470,Europe & Central Asia,Belgium,BEL,Male,6.47,7.74,8.11,7.11,7.65,8.64,9.02,9.09,8.06,7.11,6.28,5.73,5.73
495,Latin America & Caribbean,Belize,BLZ,Female, , , , , ,12.59,14.02,11.07,11.14,9.81, ,13.58, 
496,Latin America & Caribbean,Belize,BLZ,Male, , , , , ,5.82,4.75,5.44,4.4,4.59, ,5.87, 
521,Sub-Saharan Africa,Benin,BEN,Female, , ,1.14,2.86, , , , , , ,1.730000019, , 
522,Sub-Saharan Africa,Benin,BEN,Male, , ,0.93,2.42, , , , , , ,1.24000001, , 
547,North America,Bermuda,BMU,Female, ,3.01,5.97, ,8.17,5.56,8.05, , , , , , 
548,North America,Bermuda,BMU,Male, ,5.96,7.01, ,8.7,7.72,9.8, , , , , , 
573,South Asia,Bhutan,BTN,Female, ,5.35,3.97,4.54,2.2,3.7,3.49,3.15, , , , , 
574,South Asia,Bhutan,BTN,Male, ,2.64,2.7,1.85,1.9,2.2,1.91,1.84, , , , , 
599,Latin America & Caribbean,Bolivia,BOL,Female,3.35,3.61, ,2.68,2.79,3,2.85,3.79,4.03,4.05,3.61,4.38,9.78
600,Latin America & Caribbean,Bolivia,BOL,Male,1.98,2.46, ,1.92,1.49,1.98,1.36,2.62,3.09,3.34,3.44,3.37,6.42
625,Europe & Central Asia,Bosnia and Herzegovina,BIH,Female,26.78,25.64,29.93,29.94,30.66,29.02,31.17,30.69,30.05,23.13,20.33,18.78,17.40999985
626,Europe & Central Asia,Bosnia and Herzegovina,BIH,Male,21.4,23.11,25.68,26.11,26.37,26.55,25.18,25.78,22.53,18.87,17.21,13.65,13.85999966
651,Sub-Saharan Africa,Botswana,BWA,Female, ,19.6,21.43, , , , , , , , ,23.5,25.63999939
652,Sub-Saharan Africa,Botswana,BWA,Male, ,13,14.59, , , , , , , , ,21.7,24.21999931
677,Latin America & Caribbean,Brazil,BRA,Female,9.88,11.28, ,9.36,9.02,8.73,8.08,10.02,13.43,14.68,14.19,14.09,15.96
678,Latin America & Caribbean,Brazil,BRA,Male,5.38,6.36, ,5.05,5.79,5.64,5.57,7.19,10.18,11.34,10.84,10.17,11.87
703,Latin America & Caribbean,British Virgin Islands,VGB,Female, , , , , , , , , , , , , 
704,Latin America & Caribbean,British Virgin Islands,VGB,Male, , , , , , , , , , , , , 
729,East Asia & Pacific,Brunei Darussalam,BRN,Female, , , , , , ,7.88, , ,9.96,10.07,8.34, 
730,East Asia & Pacific,Brunei Darussalam,BRN,Male, , , , , , ,6.27, , ,8.8,7.72,6.01, 
755,Europe & Central Asia,Bulgaria,BGR,Female,5.76,6.62,9.61,10.11,10.84,11.84,10.4,8.42,6.97,5.95,4.65,3.87,4.77
756,Europe & Central Asia,Bulgaria,BGR,Male,5.48,6.98,10.86,12.26,13.52,13.9,12.31,9.78,8.1,6.35,5.69,4.54,5.43
781,Sub-Saharan Africa,Burkina Faso,BFA,Female, , , , , , ,9.24, , , ,4.63, , 
782,Sub-Saharan Africa,Burkina Faso,BFA,Male, , , , , , ,3.86, , , ,4.75, , 
807,Sub-Saharan Africa,Burundi,BDI,Female,1.14, , , , , ,1.17, , , , , , 
808,Sub-Saharan Africa,Burundi,BDI,Male,2.16, , , , , ,2.05, , , , , , 
833,Sub-Saharan Africa,Cabo Verde,CPV,Female, , , , , , , ,31.63, ,12.76,11.55,12.07, 
834,Sub-Saharan Africa,Cabo Verde,CPV,Male, , , , , , , ,31, ,11.82,12.66,10.66, 
859,East Asia & Pacific,Cambodia,KHM,Female,0.860000014,0.56,0.79,0.48,1.13,0.52,0.69,0.46,0.85,0.17, , , 
860,East Asia & Pacific,Cambodia,KHM,Male,0.790000021,0.6,0.75,0.68,1.41,0.36,0.69,0.33,0.59,0.11, , , 
885,Sub-Saharan Africa,Cameroon,CMR,Female, , ,4.88, , , ,4.03, , , , , , 
886,Sub-Saharan Africa,Cameroon,CMR,Male, , ,3.4, , , ,3.06, , , , , , 
911,North America,Canada,CAN,Female,5.65,7.01,7.24,7.01,6.82,6.6,6.39,6.29,6.24,5.85,5.49,5.25,9.39
912,North America,Canada,CAN,Male,6.57,9.54,8.79,7.96,7.72,7.5,7.38,7.46,7.68,6.78,6.14,6.03,9.53
937,Latin America & Caribbean,Cayman Islands,CYM,Female,4.12,4.99, ,5.47,5.31,5.84,4.65,5.2, , , , , 
938,Latin America & Caribbean,Cayman Islands,CYM,Male,3.84,7.04, ,8.07,7.1,6.7,4.75,3.3, , , , , 
989,Sub-Saharan Africa,Chad,TCD,Female, , , , , , , , , , ,0.78, , 
990,Sub-Saharan Africa,Chad,TCD,Male, , , , , , , , , , ,1.42, , 
1015,Europe & Central Asia,Channel Islands,CHI,Female, , , , , , , , , , , , , 
1016,Europe & Central Asia,Channel Islands,CHI,Male, , , , , , , , , , , , , 
1041,Latin America & Caribbean,Chile,CHL,Female,12.13,13.42,9.92,8.87,8.13,7.18,7.13,7.14,7.27,7.46,7.99,8.02,11.44
1042,Latin America & Caribbean,Chile,CHL,Male,7.51,9.97,7.45,6.31,5.65,5.55,6.34,6.07,6.37,6.6,6.69,6.76,11
1067,East Asia & Pacific,China,CHN,Female, , , , , , , , , , , , , 
1068,East Asia & Pacific,China,CHN,Male, , , , , , , , , , , , , 
1093,Latin America & Caribbean,Colombia,COL,Female,13.46,14.5,14.2,13.1,12.66,11.67,11.03,10.84,11.21,11.51,11.79,12.75,19.04
1094,Latin America & Caribbean,Colombia,COL,Male,8.47,9.02,8.64,7.91,7.55,7.07,6.72,6.36,6.78,6.87,7.09,7.88,12.23
1119,Sub-Saharan Africa,Comoros,COM,Female, , , , , , ,10.44, , , , , , 
1120,Sub-Saharan Africa,Comoros,COM,Male, , , , , , ,6.68, , , , , , 
1197,Latin America & Caribbean,Costa Rica,CRI,Female,5.88,9.6,9.05,12.76,11.63,10.42,11.26,11.17,10.86,10.32,12.22,14.98,22.61
1198,Latin America & Caribbean,Costa Rica,CRI,Male,4.14,6.59,5.96,8.59,8.6,7.7,7.65,7.62,7.24,6.84,8.02,9.14,14.03
1223,Sub-Saharan Africa,Côte d'Ivoire,CIV,Female, , , , ,7.33,5.11, , ,3.36,3.87, , , 
1224,Sub-Saharan Africa,Côte d'Ivoire,CIV,Male, , , , ,7.13,3.55, , ,2.08,2.86, , , 
1249,Europe & Central Asia,Croatia,HRV,Female,10.35,10.71,12.31,13.72,15.98,16.76,18.27,16.9,13.79,11.91,9.34,7.16,7.58
1250,Europe & Central Asia,Croatia,HRV,Male,7.04,7.92,11.04,13.64,15.89,17.67,16.45,15.55,12.51,10.61,7.64,6.15,7.45
1275,Latin America & Caribbean,Cuba,CUB,Female,1.97,1.99,2.71,3.51,3.62,3.55,3.1,2.6,2.2,1.6,1.8, , 
1276,Latin America & Caribbean,Cuba,CUB,Male,1.35,1.47,2.37,2.97,3.37,3.13,2.4,2.3,1.9,1.7,1.6, , 
1301,Latin America & Caribbean,Curaçao,CUW,Female, , , , , , , , , , ,15.38, ,20.29999924
1302,Latin America & Caribbean,Curaçao,CUW,Male, , , , , , , , , , ,11.3, ,17.60000038
1327,Europe & Central Asia,Cyprus,CYP,Female,4.24,5.47,6.41,7.63,11.05,15.16,15.06,14.77,13.32,11.26,8.74,7.98,7.62
1328,Europe & Central Asia,Cyprus,CYP,Male,3.18,5.27,6.13,8.06,12.46,16.51,17.05,15.04,12.61,10.86,8.03,6.26,7.57
1353,Europe & Central Asia,Czech Republic,CZE,Female,5.61,7.73,8.46,7.89,8.21,8.29,7.39,6.07,4.67,3.58,2.8,2.38,2.95
1354,Europe & Central Asia,Czech Republic,CZE,Male,3.46,5.85,6.38,5.8,6.02,5.9,5.1,4.23,3.38,2.34,1.79,1.72,2.23
1379,Europe & Central Asia,Denmark,DNK,Female,4.07,5.67,6.76,7.62,7.79,7.67,7.14,6.53,6.38,6.05,5.35,5.27,5.98
1380,Europe & Central Asia,Denmark,DNK,Male,3.34,7.07,8.62,7.9,7.8,7.12,6.73,6.06,5.64,5.64,4.94,4.8,5.33
1405,Middle East & North Africa,Djibouti,DJI,Female, , , , , , , , , ,35.9, , , 
1406,Middle East & North Africa,Djibouti,DJI,Male, , , , , , , , , ,22.07, , , 
1431,Latin America & Caribbean,Dominica,DMA,Female, , , , , , , , , , , , , 
1432,Latin America & Caribbean,Dominica,DMA,Male, , , , , , , , , , , , , 
1457,Latin America & Caribbean,Dominican Republic,DOM,Female,7.37,7.89,7.04,8.35,9.21,10.52,9.69,10.84,10.65,8.07,9.03,9.51,8.93999958
1458,Latin America & Caribbean,Dominican Republic,DOM,Male,3.22,4.12,4.12,4.69,5.15,5.34,4.83,5.45,4.99,4.29,3.67,4.07,4.159999847
1483,Latin America & Caribbean,Ecuador,ECU,Female,4.98,5.86,4.95,4.27,3.81,3.65,4.13,4.5,5.81,4.9,4.38,4.58,7.32
1484,Latin America & Caribbean,Ecuador,ECU,Male,3.2,3.77,3.52,2.93,2.85,2.7,3.06,3.01,3.7,3.05,2.92,3.25,5.27
1509,Middle East & North Africa,"Egypt, Arab Rep.",EGY,Female,18.88,22.38,22.11,22.44,24.01,24.17,24,24.81,23.58,23.01,21.34,21.61, 
1510,Middle East & North Africa,"Egypt, Arab Rep.",EGY,Male,5.53,5.04,4.77,8.77,9.23,9.8,9.73,9.39,8.84,8.22,6.77,4.83, 
1535,Latin America & Caribbean,El Salvador,SLV,Female,3.63,4.93,4.16,3.41,3.3,3.33,3.14,3.47,3.85,4,3.75,4.38, 
1536,Latin America & Caribbean,El Salvador,SLV,Male,7.46,9.03,5.42,4.92,4.23,3.96,4.89,4.37,4.83,4.65,4.19,4.02, 
1561,Sub-Saharan Africa,Equatorial Guinea,GNQ,Female, , , , , , , , , , , , , 
1562,Sub-Saharan Africa,Equatorial Guinea,GNQ,Male, , , , , , , , , , , , , 
1587,Sub-Saharan Africa,Eritrea,ERI,Female, , , , , , , , , , , , , 
1588,Sub-Saharan Africa,Eritrea,ERI,Male, , , , , , , , , , , , , 
1613,Europe & Central Asia,Estonia,EST,Female,5.14,10.31,14.1,11.58,9.1,8.16,6.81,6.13,6.07,5.3,5.32,4.84,6.62
1614,Europe & Central Asia,Estonia,EST,Male,5.76,16.68,19.27,13.06,10.91,9.09,7.86,6.24,7.42,6.19,5.41,4.07,6.97
1639,Sub-Saharan Africa,Eswatini,SWZ,Female, , , , , , , , ,24.42, , , , 
1640,Sub-Saharan Africa,Eswatini,SWZ,Male, , , , , , , , ,21.03, , , , 
1665,Sub-Saharan Africa,Ethiopia,ETH,Female, , , , , ,2.94, , , , , , , 
1666,Sub-Saharan Africa,Ethiopia,ETH,Male, , , , , ,1.65, , , , , , , 
1691,Europe & Central Asia,Faroe Islands,FRO,Female, , , , , , , , , , , , , 
1692,Europe & Central Asia,Faroe Islands,FRO,Male, , , , , , , , , , , , , 
1717,East Asia & Pacific,Fiji,FJI,Female, , , ,4.62, , ,8.51, ,5.54, , , , 
1718,East Asia & Pacific,Fiji,FJI,Male, , , ,4.29, , ,4.93, ,3.7, , , , 
1743,Europe & Central Asia,Finland,FIN,Female,6.69,7.57,7.64,7.1,7.05,7.52,7.95,8.84,8.58,8.39,7.3,6.17,7.49
1744,Europe & Central Asia,Finland,FIN,Male,6.07,8.89,9.09,8.41,8.28,8.82,9.33,9.88,9.04,8.87,7.42,7.18,8.01
1769,Europe & Central Asia,France,FRA,Female,7.44,8.8,9.07,9.12,9.36,9.79,10.03,9.91,9.85,9.37,9.06,8.35,7.95
1770,Europe & Central Asia,France,FRA,Male,6.72,8.68,8.69,8.53,9.44,10.04,10.54,10.77,10.23,9.44,8.98,8.47,8.06
1795,East Asia & Pacific,French Polynesia,PYF,Female, , , , , , , , , , , , , 
1796,East Asia & Pacific,French Polynesia,PYF,Male, , , , , , , , , , , , , 
1821,Sub-Saharan Africa,Gabon,GAB,Female, , ,28.52, , , , , , , , , , 
1822,Sub-Saharan Africa,Gabon,GAB,Male, , ,14.42, , , , , , , , , , 
1847,Sub-Saharan Africa,"Gambia, The",GMB,Female, , , , ,12.63, , , , , ,12.41, , 
1848,Sub-Saharan Africa,"Gambia, The",GMB,Male, , , , ,6.73, , , , , ,8.88, , 
1873,Europe & Central Asia,Georgia,GEO,Female,17.59,19.08,17.56,17.4,18.37,16.18,14.48,13.92,12.55,12.74,11.23,10.15,16.21
1874,Europe & Central Asia,Georgia,GEO,Male,18.11,22.1,22.47,21.57,20.77,22.11,19.93,18.71,19.95,15.01,13.92,12.79,20.21
1899,Europe & Central Asia,Germany,DEU,Female,7.65,7.31,6.5,5.58,5.18,4.92,4.63,4.22,3.74,3.31,2.91,2.73,3.37
1900,Europe & Central Asia,Germany,DEU,Male,7.42,8.1,7.37,6.03,5.55,5.5,5.28,4.97,4.45,4.12,3.79,3.49,4.19
1925,Sub-Saharan Africa,Ghana,GHA,Female, , ,5.83, , ,2.36, ,6.6, ,4.37, , , 
1926,Sub-Saharan Africa,Ghana,GHA,Male, , ,4.91, , ,1.97, ,7.04, ,4.07, , , 
